A1,NOTA,A3,d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_CP,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad
,Versión del 01/12/2025,,,,,,,,,,,,,,,,
,"El Catálogo Nacional de Códigos Postales, es elaborado por Correos de México y se proporciona en forma gratuita para uso particular, no estando permitida su comercialización, total o parcial, ni su distribución a terceros bajo ningún concepto.",,,,,,,,,,,,,,,,
,,,20000.0,Aguascalientes Centro,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,1.0,Urbano,1.0
,,,20010.0,Colinas del Río,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,5.0,Urbano,1.0
,,,20010.0,Olivares Santana,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,6.0,Urbano,1.0
,,,20010.0,Las Brisas,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,7.0,Urbano,1.0
,,,20010.0,Ramon Romo Franco,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,8.0,Urbano,1.0
,,,20010.0,San Cayetano,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,9.0,Urbano,1.0
,,,20016.0,Colinas de San Ignacio,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,10.0,Urbano,1.0
,,,20016.0,La Fundición,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,11.0,Urbano,1.0
,,,20016.0,Fundición II,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,12.0,Urbano,1.0
,,,20016.0,Los Sauces,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,13.0,Urbano,1.0
,,,20018.0,Línea de Fuego,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,14.0,Urbano,1.0
,,,20020.0,Buenos Aires,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,16.0,Urbano,1.0
,,,20020.0,Circunvalación Norte,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,18.0,Urbano,1.0
,,,20020.0,Las Arboledas,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,19.0,Urbano,1.0
,,,20020.0,Villas de San Francisco,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,20.0,Urbano,1.0
,,,20029.0,Villas de La Universidad,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,21.0,Urbano,1.0
,,,20030.0,El Sol,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,22.0,Urbano,1.0
,,,20030.0,Gremial,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,23.0,Urbano,1.0
,,,20030.0,Industrial,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,24.0,Urbano,1.0
,,,20040.0,Altavista,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,26.0,Urbano,1.0
,,,20040.0,Curtidores,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,27.0,Urbano,1.0
,,,20040.0,La Concordia,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,29.0,Urbano,1.0
,,,20040.0,Miravalle,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,30.0,Urbano,1.0
,,,20040.0,Panorama,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,31.0,Urbano,1.0
,,,20040.0,Residencial Guadalupe,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,367.0,Urbano,1.0
,,,20049.0,Colinas del Poniente,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,36.0,Urbano,1.0
,,,20050.0,Bugambilias,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,37.0,Urbano,1.0
,,,20050.0,Del Carmen,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,38.0,Urbano,1.0
,,,20050.0,La Fe,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,39.0,Urbano,1.0
,,,20050.0,Primavera,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,41.0,Urbano,1.0
,,,20050.0,San Pablo,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,42.0,Urbano,1.0
,,,20059.0,Guadalupe,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,43.0,Urbano,1.0
,,,20059.0,Heliodoro García,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,44.0,Urbano,1.0
,,,20060.0,Gómez,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,45.0,Urbano,1.0
,,,20060.0,Moderno,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,46.0,Urbano,1.0
,,,20064.0,Valle del Rio San Pedro,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,48.0,Urbano,1.0
,,,20070.0,Guadalupe Posada,Unidad habitacional,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,31.0,1.0,49.0,Urbano,1.0
,,,20070.0,San Marcos,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,50.0,Urbano,1.0
,,,20070.0,San Marcos,Barrio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,2.0,1.0,51.0,Urbano,1.0
,,,20078.0,San Marcos,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,52.0,Urbano,1.0
,,,20080.0,Modelo,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,54.0,Urbano,1.0
,,,20080.0,Residencial del Valle I,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,55.0,Urbano,1.0
,,,20089.0,Residencial del Valle II,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,53.0,Urbano,1.0
,,,20100.0,La Herradura,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,57.0,Urbano,1.0
,,,20100.0,Club Campestre,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,58.0,Urbano,1.0
,,,20100.0,Jardines del Campestre,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,61.0,Urbano,1.0
,,,20100.0,Los Vergeles,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,62.0,Urbano,1.0
,,,20100.0,Ciudad Universitaria,Equipamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,17.0,1.0,426.0,Urbano,1.0
,,,20100.0,Rancho San Antonio,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,1284.0,Urbano,1.0
,,,20110.0,Talamantes Ponce,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,64.0,Urbano,1.0
,,,20110.0,Granjas del Campestre,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,65.0,Urbano,1.0
,,,20110.0,Puerto las Hadas,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,66.0,Urbano,1.0
,,,20110.0,Valle del Campestre,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,67.0,Urbano,1.0
,,,20110.0,Villas de Montenegro,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,68.0,Urbano,1.0
,,,20110.0,Las Cavas,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1058.0,Urbano,1.0
,,,20110.0,La Enramada,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1408.0,Urbano,1.0
,,,20115.0,Trojes de Oriente,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,69.0,Urbano,1.0
,,,20115.0,Valle de las Trojes,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,72.0,Urbano,1.0
,,,20115.0,Villas de San Nicolás,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,73.0,Urbano,1.0
,,,20115.0,San Telmo,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,347.0,Urbano,1.0
,,,20115.0,La Paloma,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,1075.0,Urbano,1.0
,,,20115.0,Barrio de Santiago,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1370.0,Urbano,1.0
,,,20115.0,Villa de las Trojes,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1383.0,Urbano,1.0
,,,20115.0,Valle de Santa Teresa,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1409.0,Urbano,1.0
,,,20116.0,La Troje,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,74.0,Urbano,1.0
,,,20116.0,Trojes de Alonso,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,75.0,Urbano,1.0
,,,20116.0,San Telmo Norte,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,348.0,Urbano,1.0
,,,20116.0,Santa Fe,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,1380.0,Urbano,1.0
,,,20118.0,Las Trojes,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,77.0,Urbano,1.0
,,,20118.0,Misión del Campanario,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,78.0,Urbano,1.0
,,,20118.0,Trojes de Cristal,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,79.0,Urbano,1.0
,,,20118.0,Trojes del Sol,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,80.0,Urbano,1.0
,,,20118.0,Portón de Santa Clara,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,195.0,Urbano,1.0
,,,20118.0,Misión de Santiago,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,206.0,Urbano,1.0
,,,20118.0,Andora Residencial,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,433.0,Urbano,1.0
,,,20118.0,Cadaqués Residencial,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,434.0,Urbano,1.0
,,,20118.0,Valle del Campanario,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,986.0,Urbano,1.0
,,,20118.0,Los Calicantos,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1011.0,Urbano,1.0
,,,20118.0,Las Misiones,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1132.0,Urbano,1.0
,,,20118.0,Los Jarales,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,1133.0,Urbano,1.0
,,,20118.0,Cerrada El Molino,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,1140.0,Urbano,1.0
,,,20118.0,Valle Real,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1282.0,Urbano,1.0
,,,20118.0,Terzetto,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,1283.0,Urbano,1.0
,,,20118.0,Cerrada de La Misión,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1354.0,Urbano,1.0
,,,20118.0,Cerrada del Valle,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1371.0,Urbano,1.0
,,,20118.0,Cerrada de la Mezquitera,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1402.0,Urbano,1.0
,,,20119.0,Lomas del Campestre 2a Sección,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,81.0,Urbano,1.0
,,,20119.0,Villas del Campestre,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,82.0,Urbano,1.0
,,,20120.0,Jardines de la Concepción,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,83.0,Urbano,1.0
,,,20120.0,Los Bosques,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,85.0,Urbano,1.0
,,,20120.0,Rinconada los Bosques,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,86.0,Urbano,1.0
,,,20123.0,La Perla Norte,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,392.0,Urbano,1.0
,,,20123.0,Arroyo El Molino,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1029.0,Urbano,1.0
,,,20124.0,Galerías,Zona comercial,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,33.0,1.0,1173.0,Urbano,1.0
,,,20124.0,Residencial Altaria,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1373.0,Urbano,1.0
,,,20126.0,Constitución,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,90.0,Urbano,1.0
,,,20126.0,Libertad,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,91.0,Urbano,1.0
,,,20126.0,Pozo Bravo Norte,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,92.0,Urbano,1.0
,,,20126.0,Soberana Convención Revolucionaria,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,94.0,Urbano,1.0
,,,20126.0,Villa Montaña,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,238.0,Urbano,1.0
,,,20126.0,Villas de Don Antonio,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,345.0,Urbano,1.0
,,,20126.0,Los Ángeles,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,353.0,Rural,1.0
,,,20126.0,Capittala,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,375.0,Urbano,1.0
,,,20126.0,Vista Montaña,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,376.0,Urbano,1.0
,,,20126.0,Nápoli,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,451.0,Urbano,1.0
,,,20126.0,Bonafortuna,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,482.0,Urbano,1.0
,,,20126.0,La Soledad,Rancho,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,48.0,1.0,487.0,Rural,1.0
,,,20126.0,Dellaterra,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,549.0,Urbano,1.0
,,,20126.0,Villas Notre Dame II,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,551.0,Urbano,1.0
,,,20126.0,Los Naranjos,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,975.0,Urbano,1.0
,,,20126.0,Villa de Nuestra Señora de La Asunción Sector Guadalupe,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,979.0,Urbano,1.0
,,,20126.0,Villa Teresa,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,981.0,Urbano,1.0
,,,20126.0,Cartagena 1947,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,1008.0,Rural,1.0
,,,20126.0,Villas de La Convención,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1043.0,Urbano,1.0
,,,20126.0,Lomas de La Asunción,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1045.0,Urbano,1.0
,,,20126.0,Villa de Nuestra Señora de La Asunción Sector Encino,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1046.0,Urbano,1.0
,,,20126.0,Villa de Nuestra Señora de La Asunción Sector Alameda,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1055.0,Urbano,1.0
,,,20126.0,San José de Pozo Bravo,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,1057.0,Urbano,1.0
,,,20126.0,Villa de Nuestra Señora de La Asunción Sector San Marcos,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1079.0,Urbano,1.0
,,,20126.0,Villa de Nuestra Señora de La Asunción Sector Estación,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1080.0,Urbano,1.0
,,,20126.0,Residencial Las Plazas,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,1091.0,Urbano,1.0
,,,20126.0,El Rosedal,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1124.0,Urbano,1.0
,,,20126.0,Natura,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1126.0,Urbano,1.0
,,,20126.0,Montebello Della Stanza,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1135.0,Urbano,1.0
,,,20126.0,Villas Notre Dame I,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,1166.0,Urbano,1.0
,,,20126.0,Privada Guadalupe,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,1167.0,Urbano,1.0
,,,20126.0,Rinconada Pozo Bravo,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1186.0,Urbano,1.0
,,,20126.0,Pozo Bravo Sur,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1291.0,Urbano,1.0
,,,20126.0,Villa Loma Dorada,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1384.0,Urbano,1.0
,,,20126.0,Jardines de Montebello,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1386.0,Urbano,1.0
,,,20126.0,Villas del Río,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1390.0,Urbano,1.0
,,,20126.0,El Puertecito,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1391.0,Urbano,1.0
,,,20126.0,Rinconada del Puertecito,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1394.0,Urbano,1.0
,,,20127.0,Bosques del Prado Norte,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,95.0,Urbano,1.0
,,,20128.0,Sartenejo,Rancho,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,48.0,1.0,371.0,Rural,1.0
,,,20129.0,Lomas del Campestre 1a Sección,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,97.0,Urbano,1.0
,,,20130.0,Bosques del Prado Sur,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,98.0,Urbano,1.0
,,,20130.0,El Roble,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,99.0,Urbano,1.0
,,,20130.0,Fátima,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,101.0,Urbano,1.0
,,,20130.0,Independencia de México,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,102.0,Urbano,1.0
,,,20130.0,Nueva Rinconada,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,105.0,Urbano,1.0
,,,20130.0,Primo Verdad,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,106.0,Urbano,1.0
,,,20130.0,San José del Arenal,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,107.0,Urbano,1.0
,,,20130.0,Unidad Ganadera,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,108.0,Urbano,1.0
,,,20130.0,San Xavier,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,381.0,Urbano,1.0
,,,20130.0,Residencial del Real,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,382.0,Urbano,1.0
,,,20130.0,Puerta Navarra,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,1062.0,Urbano,1.0
,,,20130.0,Residencial Campestre Club de Golf,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,1121.0,Urbano,1.0
,,,20130.0,Palma Real,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1377.0,Urbano,1.0
,,,20130.0,Muralia,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1378.0,Urbano,1.0
,,,20135.0,Agropecuario,Zona comercial,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,33.0,1.0,109.0,Urbano,1.0
,,,20135.0,Centro Distribuidor de Básicos,Zona comercial,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,33.0,1.0,1064.0,Urbano,1.0
,,,20136.0,La Rinconada,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,110.0,Urbano,1.0
,,,20137.0,El Plateado,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,111.0,Urbano,1.0
,,,20138.0,Residencial Pulgas Pandas Norte,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,112.0,Urbano,1.0
,,,20138.0,Residencial Pulgas Pandas Sur,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,113.0,Urbano,1.0
,,,20138.0,Villas del Vergel,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,114.0,Urbano,1.0
,,,20138.0,Cerrada San Miguel,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,1372.0,Urbano,1.0
,,,20140.0,Las Hadas,Fraccionamiento,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,21.0,1.0,116.0,Urbano,1.0
,,,20140.0,Morelos,Colonia,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,9.0,1.0,117.0,Urbano,1.0
,,,20140.0,Andrea,Condominio,Aguascalientes,Aguascalientes,Aguascalientes,20001.0,1.0,20001.0,,10.0,1.0,1369.0,Urbano,1.0
